"0","library(readxl)"
"0","library(dplyr)"
"2","G3;
Attaching package: ‘dplyr’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    filter, lag

g"
"2","G3;The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

g"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(skimr)"
"0","library(GGally)"
"2","G3;Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
g"
"0","library(corrplot)"
"2","G3;corrplot 0.95 loaded
g"
"0","library(stringr)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(FactoMineR)"
"2","G3;Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
g"
"0","library(factoextra)"
"2","G3;Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
g"
"0","library(plotly)"
"2","G3;Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
g"
"2","G3;
Attaching package: ‘plotly’

g"
"2","G3;The following object is masked from ‘package:ggplot2’:

    last_plot

g"
"2","G3;The following object is masked from ‘package:stats’:

    filter

g"
"2","G3;The following object is masked from ‘package:graphics’:

    layout

g"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggcorrplot)"
"0","library(pROC) # Nueva librería para curvas ROC. Asegúrate de instalarla: install.packages(""pROC"")"
"2","G3;Type 'citation(""pROC"")' for a citation.
g"
"2","G3;
Attaching package: ‘pROC’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    cov, smooth, var

g"
"0","datos <- read_excel(""/Users/jorge/Desktop/Estudios/UFV/TFM/TFM/datos_sporting_completos.xlsx"")"
"2","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...311`[39m
"
"0","print(datos)"
